# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/369cbc7cf574844f7cba1a496f7ef7bb/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/369cbc7cf574844f7cba1a496f7ef7bb/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/369cbc7cf574844f7cba1a496f7ef7bb/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/369cbc7cf574844f7cba1a496f7ef7bb/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/369cbc7cf574844f7cba1a496f7ef7bb/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/369cbc7cf574844f7cba1a496f7ef7bb/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/369cbc7cf574844f7cba1a496f7ef7bb/res/layout-sw600dp-v13/design_layout_snackbar.xml:18
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/369cbc7cf574844f7cba1a496f7ef7bb/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_alert_dialog_material.xml:66
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubApiRestTestProject/app/src/main/res/layout/activity_repository.xml:2
# Referenced at /home/dmitriy/IdeaProjects/GithubApiRestTestProject/app/src/main/res/layout/activity_users.xml:2
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout-v26/abc_screen_toolbar.xml:27
